# Map resolution: 10 cm
# Map offsetX: 0 cm
# Map offsetY: 0 cm
# Map size: 800 800
Map Read.
Sensor Data got.
Sizes got.
Particles Initialized.
T = 1
Cur odom Cleared
New particle count 4405
New particle count 4406
New particle count 4407
New particle count 4408
New particle count 4409
New particle count 4410
New particle count 4411
New particle count 4412
New particle count 4413
New particle count 4414
New particle count 4415
New particle count 4416
New particle count 4417
New particle count 4418
New particle count 4419
New particle count 4420
New particle count 4421
New particle count 4422
New particle count 4423
New particle count 4424
New particle count 4425
New particle count 4426
New particle count 4427
New particle count 4428
New particle count 4429
New particle count 4430
New particle count 4431
New particle count 4432
New particle count 4433
New particle count 4434
New particle count 4435
New particle count 4436
New particle count 4437
New particle count 4438
New particle count 4439
New particle count 4440
New particle count 4441
New particle count 4442
New particle count 4443
New particle count 4444
New particle count 4445
New particle count 4446
New particle count 4447
New particle count 4448
New particle count 4449
New particle count 4450
New particle count 4451
New particle count 4452
New particle count 4453
New particle count 4454
New particle count 4455
New particle count 4456
New particle count 4457
New particle count 4458
New particle count 4459
New particle count 4460
New particle count 4461
New particle count 4462
New particle count 4463
New particle count 4464
New particle count 4465
New particle count 4466
New particle count 4467
New particle count 4468
New particle count 4469
New particle count 4470
New particle count 4471
New particle count 4472
New particle count 4473
New particle count 4474
New particle count 4475
New particle count 4476
New particle count 4477
New particle count 4478
New particle count 4479
New particle count 4480
New particle count 4481
New particle count 4482
New particle count 4483
New particle count 4484
New particle count 4485
New particle count 4486
New particle count 4487
New particle count 4488
New particle count 4489
New particle count 4490
New particle count 4491
New particle count 4492
New particle count 4493
New particle count 4494
New particle count 4495
New particle count 4496
New particle count 4497
New particle count 4498
New particle count 4499
New particle count 4500
New particle count 4501
New particle count 4502
New particle count 4503
New particle count 4504
New particle count 4505
New particle count 4506
New particle count 4507
New particle count 4508
New particle count 4509
New particle count 4510
New particle count 4511
New particle count 4512
New particle count 4513
New particle count 4514
New particle count 4515
New particle count 4516
New particle count 4517
New particle count 4518
New particle count 4519
New particle count 4520
New particle count 4521
New particle count 4522
New particle count 4523
New particle count 4524
New particle count 4525
New particle count 4526
New particle count 4527
New particle count 4528
New particle count 4529
New particle count 4530
New particle count 4531
New particle count 4532
New particle count 4533
New particle count 4534
New particle count 4535
New particle count 4536
New particle count 4537
New particle count 4538
New particle count 4539
New particle count 4540
New particle count 4541
New particle count 4542
